G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X25.602678571428573 Y-45.448028673835125 Z-1.0
G0 X25.513392857142858 Y-45.73476702508961 Z-1.0
G0 X25.40178571428571 Y-45.878136200716845 Z-1.0
G0 X25.3125 Y-46.16487455197132 Z-1.0
G0 X25.200892857142858 Y-46.308243727598565 Z-1.0
G0 X25.111607142857146 Y-46.59498207885304 Z-1.0
G0 X25.0 Y-46.738351254480285 Z-1.0
G0 X24.910714285714285 Y-47.02508960573476 Z-1.0
G0 X24.799107142857142 Y-47.168458781362006 Z-1.0
G0 X24.70982142857143 Y-47.45519713261649 Z-1.0
G0 X24.598214285714285 Y-47.59856630824373 Z-1.0
G0 X24.50892857142857 Y-47.8853046594982 Z-1.0
G0 X24.419642857142858 Y-48.10035842293907 Z-1.0
G0 X24.308035714285715 Y-48.24372759856631 Z-1.0
G0 X24.21875 Y-48.53046594982079 Z-1.0
G0 X24.107142857142854 Y-48.67383512544803 Z-1.0
G0 X24.017857142857142 Y-48.96057347670251 Z-1.0
G0 X23.90625 Y-49.10394265232975 Z-1.0
G0 X23.816964285714285 Y-49.39068100358423 Z-1.0
G0 X23.705357142857142 Y-49.53405017921148 Z-1.0
G0 X23.616071428571427 Y-49.82078853046595 Z-1.0
G0 X23.50446428571429 Y-49.96415770609319 Z-1.0
G0 X23.41517857142857 Y-50.250896057347674 Z-1.0
G0 X23.30357142857143 Y-50.39426523297491 Z-1.0
G0 X23.214285714285715 Y-50.68100358422939 Z-1.0
G0 X23.102678571428573 Y-50.82437275985663 Z-1.0
G0 X23.013392857142854 Y-51.11111111111111 Z-1.0
G0 X22.90178571428571 Y-51.25448028673835 Z-1.0
G0 X22.8125 Y-51.541218637992834 Z-1.0
G0 X22.700892857142858 Y-51.68458781362008 Z-1.0
G0 X22.611607142857142 Y-51.971326164874554 Z-1.0
G0 X22.5 Y-52.1146953405018 Z-1.0
G0 X22.41071428571429 Y-52.401433691756274 Z-1.0
G0 X22.299107142857146 Y-52.54480286738351 Z-1.0
G0 X22.209821428571427 Y-52.83154121863799 Z-1.0
G0 X22.098214285714285 Y-52.97491039426523 Z-1.0
G0 X22.00892857142857 Y-53.26164874551972 Z-1.0
G0 X21.89732142857143 Y-53.40501792114696 Z-1.0
G0 X21.80803571428571 Y-53.691756272401435 Z-1.0
G0 X21.696428571428573 Y-53.83512544802868 Z-1.0
G0 X21.607142857142858 Y-54.121863799283155 Z-1.0
G0 X21.495535714285715 Y-54.26523297491039 Z-1.0
G0 X21.40625 Y-54.551971326164875 Z-1.0
G0 X21.294642857142858 Y-54.69534050179211 Z-1.0
G0 X21.205357142857146 Y-54.98207885304659 Z-1.0
G0 X21.09375 Y-55.12544802867384 Z-1.0
G0 X21.004464285714285 Y-55.41218637992832 Z-1.0
G0 X20.892857142857142 Y-55.55555555555556 Z-1.0
G0 X20.80357142857143 Y-55.842293906810035 Z-1.0
G0 X20.691964285714285 Y-55.98566308243728 Z-1.0
G0 X20.60267857142857 Y-56.272401433691755 Z-1.0
G0 X20.491071428571427 Y-56.415770609319 Z-1.0
G0 X20.401785714285715 Y-56.702508960573475 Z-1.0
G0 X20.29017857142857 Y-56.84587813620071 Z-1.0
G0 X20.200892857142854 Y-57.1326164874552 Z-1.0
G0 X20.089285714285715 Y-57.27598566308244 Z-1.0
G0 X20.0 Y-57.56272401433692 Z-1.0
G0 X19.888392857142854 Y-57.70609318996416 Z-1.0
G0 X19.799107142857142 Y-57.992831541218635 Z-1.0
G0 X19.6875 Y-58.13620071684588 Z-1.0
G0 X19.59821428571429 Y-58.422939068100355 Z-1.0
G0 X19.486607142857142 Y-58.56630824372759 Z-1.0
G0 X19.39732142857143 Y-58.85304659498208 Z-1.0
G0 X19.28571428571429 Y-58.996415770609325 Z-1.0
G0 X19.196428571428573 Y-59.2831541218638 Z-1.0
G0 X19.084821428571427 Y-59.42652329749104 Z-1.0
G0 X18.99553571428571 Y-59.71326164874552 Z-1.0
G0 X18.88392857142857 Y-59.85663082437277 Z-1.0
G0 X18.794642857142858 Y-60.143369175627235 Z-1.0
G0 X18.68303571428571 Y-60.28673835125448 Z-1.0
G0 X18.59375 Y-60.57347670250897 Z-1.0
G0 X18.482142857142858 Y-60.716845878136205 Z-1.0
G0 X18.392857142857146 Y-61.00358422939068 Z-1.0
G0 X18.28125 Y-61.146953405017925 Z-1.0
G0 X18.191964285714285 Y-61.4336917562724 Z-1.0
G0 X18.080357142857142 Y-61.57706093189964 Z-1.0
G0 X17.991071428571427 Y-61.792114695340494 Z-1.0
G0 X17.901785714285715 Y-62.078853046594986 Z-1.0
G0 X17.790178571428573 Y-62.22222222222222 Z-1.0
G0 X17.700892857142858 Y-62.5089605734767 Z-1.0
G0 X17.767857142857142 Y-62.795698924731184 Z-1.0
G0 X17.879464285714285 Y-62.58064516129033 Z-1.0
G0 X17.96875 Y-62.365591397849464 Z-1.0
G0 X18.080357142857142 Y-62.1505376344086 Z-1.0
G0 X18.169642857142858 Y-61.93548387096776 Z-1.0
G0 X18.28125 Y-61.720430107526866 Z-1.0
G0 X18.370535714285715 Y-61.505376344086024 Z-1.0
G0 X18.45982142857143 Y-61.29032258064516 Z-1.0
G0 X18.571428571428573 Y-61.0752688172043 Z-1.0
G0 X18.660714285714285 Y-60.86021505376345 Z-1.0
G0 X18.77232142857143 Y-60.64516129032258 Z-1.0
G0 X18.861607142857146 Y-60.43010752688171 Z-1.0
G0 X18.973214285714285 Y-60.215053763440864 Z-1.0
G0 X19.0625 Y-60.0 Z-1.0
G0 X19.174107142857146 Y-59.78494623655914 Z-1.0
G0 X19.263392857142858 Y-59.56989247311828 Z-1.0
G0 X19.375 Y-59.354838709677416 Z-1.0
G0 X19.46428571428571 Y-59.13978494623656 Z-1.0
G0 X19.575892857142858 Y-58.924731182795696 Z-1.0
G0 X19.66517857142857 Y-58.70967741935483 Z-1.0
G0 X19.77678571428571 Y-58.49462365591398 Z-1.0
G0 X19.866071428571427 Y-58.27956989247311 Z-1.0
G0 X19.977678571428573 Y-58.06451612903226 Z-1.0
G0 X20.06696428571429 Y-57.8494623655914 Z-1.0
G0 X20.17857142857143 Y-57.634408602150536 Z-1.0
G0 X20.267857142857142 Y-57.41935483870968 Z-1.0
G0 X20.37946428571429 Y-57.204301075268816 Z-1.0
G0 X20.46875 Y-56.98924731182796 Z-1.0
G0 X20.580357142857142 Y-56.774193548387096 Z-1.0
G0 X20.669642857142854 Y-56.55913978494623 Z-1.0
G0 X20.78125 Y-56.344086021505376 Z-1.0
G0 X20.870535714285715 Y-56.12903225806451 Z-1.0
G0 X20.982142857142854 Y-55.91397849462365 Z-1.0
G0 X21.07142857142857 Y-55.6989247311828 Z-1.0
G0 X21.183035714285715 Y-55.483870967741936 Z-1.0
G0 X21.272321428571427 Y-55.26881720430108 Z-1.0
G0 X21.361607142857142 Y-55.053763440860216 Z-1.0
G0 X21.473214285714285 Y-54.83870967741935 Z-1.0
G0 X21.5625 Y-54.623655913978496 Z-1.0
G0 X21.674107142857142 Y-54.40860215053763 Z-1.0
G0 X21.763392857142854 Y-54.19354838709678 Z-1.0
G0 X21.875 Y-53.97849462365591 Z-1.0
G0 X21.964285714285715 Y-53.76344086021505 Z-1.0
G0 X22.075892857142858 Y-53.5483870967742 Z-1.0
G0 X22.16517857142857 Y-53.333333333333336 Z-1.0
G0 X22.276785714285715 Y-53.118279569892465 Z-1.0
G0 X22.36607142857143 Y-52.903225806451616 Z-1.0
G0 X22.477678571428573 Y-52.68817204301075 Z-1.0
G0 X22.566964285714285 Y-52.473118279569896 Z-1.0
G0 X22.67857142857143 Y-52.25806451612903 Z-1.0
G0 X22.767857142857146 Y-52.04301075268817 Z-1.0
G0 X22.879464285714285 Y-51.82795698924731 Z-1.0
G0 X22.96875 Y-51.61290322580645 Z-1.0
G0 X23.080357142857146 Y-51.3978494623656 Z-1.0
G0 X23.169642857142858 Y-51.182795698924735 Z-1.0
G0 X23.28125 Y-50.967741935483865 Z-1.0
G0 X23.37053571428571 Y-50.752688172043015 Z-1.0
G0 X23.482142857142858 Y-50.53763440860215 Z-1.0
G0 X23.57142857142857 Y-50.32258064516129 Z-1.0
G0 X23.68303571428571 Y-50.10752688172043 Z-1.0
G0 X23.772321428571427 Y-49.89247311827957 Z-1.0
G0 X23.883928571428573 Y-49.67741935483871 Z-1.0
G0 X23.97321428571429 Y-49.46236559139784 Z-1.0
G0 X24.107142857142854 Y-49.17562724014337 Z-1.0
G0 X24.19642857142857 Y-48.96057347670251 Z-1.0
G0 X24.308035714285715 Y-48.74551971326165 Z-1.0
G0 X24.397321428571427 Y-48.53046594982079 Z-1.0
G0 X24.50892857142857 Y-48.31541218637993 Z-1.0
G0 X24.598214285714285 Y-48.10035842293907 Z-1.0
G0 X24.70982142857143 Y-47.8853046594982 Z-1.0
G0 X24.799107142857142 Y-47.67025089605735 Z-1.0
G0 X24.910714285714285 Y-47.45519713261649 Z-1.0
G0 X25.0 Y-47.24014336917563 Z-1.0
G0 X25.111607142857146 Y-47.02508960573476 Z-1.0
G0 X25.200892857142858 Y-46.81003584229391 Z-1.0
G0 X25.3125 Y-46.59498207885304 Z-1.0
G0 X25.40178571428571 Y-46.37992831541219 Z-1.0
G0 X25.513392857142858 Y-46.16487455197132 Z-1.0
G0 X25.602678571428573 Y-45.94982078853047 Z-1.0
G0 X25.71428571428571 Y-45.73476702508961 Z-1.0
G0 X25.80357142857143 Y-45.51971326164875 Z-1.0
G0 X25.91517857142857 Y-45.30465949820788 Z-1.0
G0 X26.004464285714285 Y-45.08960573476703 Z-1.0
G0 X26.11607142857143 Y-44.87455197132616 Z-1.0
G0 X26.205357142857146 Y-44.65949820788531 Z-1.0
G0 X26.316964285714285 Y-44.44444444444444 Z-1.0
G0 X26.406249999999996 Y-44.229390681003586 Z-1.0
G0 X26.517857142857142 Y-44.01433691756272 Z-1.0
G0 X26.607142857142858 Y-43.799283154121866 Z-1.0
G0 X26.69642857142857 Y-43.584229390681 Z-1.0
G0 X26.808035714285715 Y-43.36917562724014 Z-1.0
G0 X26.89732142857143 Y-43.15412186379928 Z-1.0
G0 X27.00892857142857 Y-42.939068100358426 Z-1.0
G0 X27.098214285714285 Y-42.72401433691757 Z-1.0
G0 X27.20982142857143 Y-42.5089605734767 Z-1.0
G0 X27.299107142857142 Y-42.29390681003584 Z-1.0
G0 X27.41071428571429 Y-42.078853046594986 Z-1.0
G0 X27.500000000000004 Y-41.86379928315412 Z-1.0
G0 X27.611607142857142 Y-41.648745519713266 Z-1.0
G0 X27.700892857142854 Y-41.4336917562724 Z-1.0
G0 X27.8125 Y-41.21863799283154 Z-1.0
G0 X27.901785714285715 Y-41.00358422939068 Z-1.0
G0 X28.013392857142854 Y-40.78853046594982 Z-1.0
G0 X28.10267857142857 Y-40.573476702508955 Z-1.0
G0 X28.214285714285715 Y-40.3584229390681 Z-1.0
G0 X28.303571428571427 Y-40.14336917562724 Z-1.0
G0 X28.415178571428573 Y-39.928315412186386 Z-1.0
G0 X28.50446428571429 Y-39.71326164874552 Z-1.0
G0 X28.616071428571427 Y-39.49820788530466 Z-1.0
G0 X28.705357142857142 Y-39.2831541218638 Z-1.0
G0 X28.816964285714285 Y-39.06810035842294 Z-1.0
G0 X28.90625 Y-38.853046594982075 Z-1.0
G0 X29.017857142857146 Y-38.63799283154121 Z-1.0
G0 X29.107142857142858 Y-38.42293906810036 Z-1.0
G0 X29.21875 Y-38.2078853046595 Z-1.0
G0 X29.30803571428571 Y-37.992831541218635 Z-1.0
G0 X29.441964285714285 Y-37.70609318996415 Z-1.0
G0 X29.531249999999996 Y-37.4910394265233 Z-1.0
G0 X29.642857142857142 Y-37.27598566308244 Z-1.0
G0 X29.732142857142858 Y-37.060931899641574 Z-1.0
G0 X29.843750000000004 Y-36.84587813620072 Z-1.0
G0 X29.933035714285715 Y-36.630824372759854 Z-1.0
G0 X30.044642857142854 Y-36.415770609319 Z-1.0
G0 X30.13392857142857 Y-36.200716845878134 Z-1.0
G0 X30.245535714285715 Y-35.98566308243728 Z-1.0
G0 X30.33482142857143 Y-35.770609318996414 Z-1.0
G0 X30.44642857142857 Y-35.55555555555556 Z-1.0
G0 X30.53571428571429 Y-35.3405017921147 Z-1.0
G0 X30.647321428571427 Y-35.12544802867383 Z-1.0
G0 X30.736607142857142 Y-34.91039426523297 Z-1.0
G0 X30.84821428571429 Y-34.69534050179212 Z-1.0
G0 X30.9375 Y-34.48028673835125 Z-1.0
G0 X31.049107142857142 Y-34.26523297491039 Z-1.0
G0 X31.138392857142854 Y-34.05017921146953 Z-1.0
G0 X31.25 Y-33.83512544802867 Z-1.0
G0 X31.339285714285715 Y-33.62007168458781 Z-1.0
G0 X31.450892857142858 Y-33.40501792114695 Z-1.0
G0 X31.540178571428573 Y-33.18996415770609 Z-1.0
G0 X31.65178571428571 Y-32.97491039426524 Z-1.0
G0 X31.741071428571427 Y-32.75985663082437 Z-1.0
G0 X31.852678571428573 Y-32.54480286738351 Z-1.0
G0 X31.941964285714285 Y-32.32974910394265 Z-1.0
G0 X32.05357142857143 Y-32.11469534050179 Z-1.0
G0 X32.142857142857146 Y-31.899641577060926 Z-1.0
G0 X32.23214285714286 Y-31.684587813620073 Z-1.0
G0 X32.34375 Y-31.46953405017921 Z-1.0
G0 X32.433035714285715 Y-31.25448028673835 Z-1.0
G0 X32.54464285714286 Y-31.039426523297493 Z-1.0
G0 X32.63392857142857 Y-30.824372759856633 Z-1.0
G0 X32.74553571428571 Y-30.60931899641577 Z-1.0
G0 X32.83482142857143 Y-30.39426523297491 Z-1.0
G0 X32.94642857142857 Y-30.17921146953405 Z-1.0
G0 X33.035714285714285 Y-29.964157706093197 Z-1.0
G0 X33.14732142857143 Y-29.749103942652326 Z-1.0
G0 X33.236607142857146 Y-29.53405017921147 Z-1.0
G0 X33.348214285714285 Y-29.31899641577061 Z-1.0
G0 X33.4375 Y-29.10394265232975 Z-1.0
G0 X33.549107142857146 Y-28.888888888888886 Z-1.0
G0 X33.638392857142854 Y-28.673835125448026 Z-1.0
G0 X33.75 Y-28.45878136200717 Z-1.0
G0 X33.839285714285715 Y-28.24372759856631 Z-1.0
G0 X33.950892857142854 Y-28.02867383512545 Z-1.0
G0 X34.04017857142857 Y-27.813620071684586 Z-1.0
G0 X34.151785714285715 Y-27.598566308243726 Z-1.0
G0 X34.24107142857143 Y-27.38351254480287 Z-1.0
G0 X34.35267857142857 Y-27.16845878136201 Z-1.0
G0 X34.44196428571429 Y-26.953405017921146 Z-1.0
G0 X34.55357142857143 Y-26.738351254480285 Z-1.0
G0 X34.64285714285714 Y-26.523297491039425 Z-1.0
G0 X34.754464285714285 Y-26.30824372759857 Z-1.0
G0 X34.84375 Y-26.093189964157702 Z-1.0
G0 X34.97767857142857 Y-25.806451612903224 Z-1.0
G0 X35.17857142857143 Y-25.376344086021508 Z-1.0
G0 X35.379464285714285 Y-24.946236559139784 Z-1.0
G0 X35.580357142857146 Y-24.516129032258064 Z-1.0
G0 X35.78125 Y-24.086021505376344 Z-1.0
G0 X35.982142857142854 Y-23.655913978494624 Z-1.0
G0 X36.183035714285715 Y-23.225806451612904 Z-1.0
G0 X36.38392857142857 Y-22.79569892473118 Z-1.0
G0 X36.58482142857143 Y-22.365591397849464 Z-1.0
G0 X36.85267857142858 Y-21.7921146953405 Z-1.0
G0 Z5
G0 X36.763392857142854 Y-19.78494623655914
G0 X36.763392857142854 Y-19.78494623655914 Z-1.0
G0 X36.65178571428571 Y-19.85663082437276 Z-1.0
G0 X36.54017857142857 Y-20.0 Z-1.0
G0 X36.42857142857142 Y-20.14336917562724 Z-1.0
G0 X36.294642857142854 Y-20.286738351254478 Z-1.0
G0 X36.160714285714285 Y-20.43010752688172 Z-1.0
G0 X36.049107142857146 Y-20.64516129032258 Z-1.0
G0 X35.95982142857143 Y-20.86021505376344 Z-1.0
G0 X35.848214285714285 Y-21.003584229390682 Z-1.0
G0 X35.73660714285714 Y-21.14695340501792 Z-1.0
G0 X35.64732142857142 Y-21.362007168458785 Z-1.0
G0 X35.535714285714285 Y-21.50537634408602 Z-1.0
G0 X35.42410714285714 Y-21.72043010752688 Z-1.0
G0 X35.33482142857143 Y-21.935483870967744 Z-1.0
G0 X35.22321428571429 Y-22.1505376344086 Z-1.0
G0 X35.111607142857146 Y-22.293906810035843 Z-1.0
G0 X35.0 Y-22.43727598566308 Z-1.0
G0 X34.88839285714286 Y-22.43727598566308 Z-1.0
G0 X34.776785714285715 Y-22.365591397849464 Z-1.0
G0 X34.64285714285714 Y-22.1505376344086 Z-1.0
G0 X34.55357142857143 Y-21.935483870967744 Z-1.0
G0 X34.464285714285715 Y-21.72043010752688 Z-1.0
G0 X34.375 Y-21.50537634408602 Z-1.0
G0 X34.24107142857143 Y-21.290322580645164 Z-1.0
G0 X34.129464285714285 Y-21.14695340501792 Z-1.0
G0 X34.017857142857146 Y-21.003584229390682 Z-1.0
G0 X33.90625 Y-20.93189964157706 Z-1.0
G0 X33.77232142857143 Y-20.78853046594982 Z-1.0
G0 X33.66071428571429 Y-20.7168458781362 Z-1.0
G0 X33.549107142857146 Y-20.64516129032258 Z-1.0
G0 X33.4375 Y-20.7168458781362 Z-1.0
G0 X33.32589285714286 Y-20.78853046594982 Z-1.0
G0 X33.191964285714285 Y-20.86021505376344 Z-1.0
G0 X33.08035714285714 Y-20.93189964157706 Z-1.0
G0 X32.99107142857143 Y-21.14695340501792 Z-1.0
G0 X32.87946428571429 Y-21.21863799283154 Z-1.0
G0 X32.767857142857146 Y-21.362007168458785 Z-1.0
G0 X32.63392857142857 Y-21.50537634408602 Z-1.0
G0 X32.52232142857142 Y-21.57706093189964 Z-1.0
G0 X32.410714285714285 Y-21.72043010752688 Z-1.0
G0 X32.29910714285714 Y-21.7921146953405 Z-1.0
G0 X32.1875 Y-21.863799283154126 Z-1.0
G0 X32.075892857142854 Y-21.935483870967744 Z-1.0
G0 X31.96428571428571 Y-21.935483870967744 Z-1.0
G0 X31.852678571428573 Y-22.00716845878136 Z-1.0
G0 X31.741071428571427 Y-22.078853046594983 Z-1.0
G0 X31.62946428571429 Y-22.22222222222222 Z-1.0
G0 X31.517857142857142 Y-22.365591397849464 Z-1.0
G0 X31.406250000000004 Y-22.508960573476703 Z-1.0
G0 X31.294642857142858 Y-22.65232974910394 Z-1.0
G0 X31.18303571428571 Y-22.867383512544805 Z-1.0
G0 X31.093749999999996 Y-23.08243727598566 Z-1.0
G0 X31.004464285714285 Y-23.369175627240143 Z-1.0
G0 X30.892857142857146 Y-23.584229390681003 Z-1.0
G0 X30.80357142857143 Y-23.799283154121866 Z-1.0
G0 X30.736607142857142 Y-24.086021505376344 Z-1.0
G0 X30.647321428571427 Y-24.372759856630825 Z-1.0
G0 X30.558035714285715 Y-24.659498207885306 Z-1.0
G0 X30.46875 Y-24.874551971326163 Z-1.0
G0 X30.357142857142854 Y-25.089605734767023 Z-1.0
G0 X30.245535714285715 Y-25.23297491039427 Z-1.0
G0 X30.15625 Y-25.448028673835125 Z-1.0
G0 X30.02232142857143 Y-25.591397849462368 Z-1.0
G0 X29.910714285714285 Y-25.734767025089607 Z-1.0
G0 X29.799107142857146 Y-25.878136200716845 Z-1.0
G0 X29.6875 Y-25.949820788530463 Z-1.0
G0 X29.575892857142854 Y-26.021505376344084 Z-1.0
G0 X29.464285714285715 Y-26.021505376344084 Z-1.0
G0 X29.35267857142857 Y-26.093189964157702 Z-1.0
G0 X29.24107142857143 Y-26.16487455197133 Z-1.0
G0 X29.129464285714285 Y-26.236559139784948 Z-1.0
G0 X29.017857142857146 Y-26.236559139784948 Z-1.0
G0 X28.90625 Y-26.236559139784948 Z-1.0
G0 X28.77232142857143 Y-26.30824372759857 Z-1.0
G0 X28.660714285714285 Y-26.30824372759857 Z-1.0
G0 X28.549107142857146 Y-26.30824372759857 Z-1.0
G0 X28.4375 Y-26.30824372759857 Z-1.0
G0 X28.325892857142858 Y-26.236559139784948 Z-1.0
G0 X28.214285714285715 Y-26.16487455197133 Z-1.0
G0 X28.10267857142857 Y-26.16487455197133 Z-1.0
G0 X27.99107142857143 Y-26.16487455197133 Z-1.0
G0 X27.879464285714285 Y-26.236559139784948 Z-1.0
G0 X27.767857142857146 Y-26.30824372759857 Z-1.0
G0 X27.67857142857143 Y-26.523297491039425 Z-1.0
G0 X27.544642857142858 Y-26.666666666666668 Z-1.0
G0 X27.433035714285715 Y-26.881720430107524 Z-1.0
G0 X27.32142857142857 Y-26.881720430107524 Z-1.0
G0 X27.187499999999996 Y-26.738351254480285 Z-1.0
G0 X27.053571428571427 Y-26.594982078853047 Z-1.0
G0 X26.919642857142854 Y-26.451612903225808 Z-1.0
G0 X26.808035714285715 Y-26.451612903225808 Z-1.0
G0 X26.69642857142857 Y-26.379928315412187 Z-1.0
G0 X26.58482142857143 Y-26.30824372759857 Z-1.0
G0 X26.473214285714285 Y-26.236559139784948 Z-1.0
G0 X26.339285714285715 Y-26.093189964157702 Z-1.0
G0 X26.205357142857146 Y-25.878136200716845 Z-1.0
G0 X26.071428571428573 Y-25.663082437275985 Z-1.0
G0 X25.959821428571427 Y-25.519713261648747 Z-1.0
G0 X25.84821428571429 Y-25.376344086021508 Z-1.0
G0 X25.75892857142857 Y-25.161290322580644 Z-1.0
G0 X25.691964285714285 Y-24.874551971326163 Z-1.0
G0 X25.602678571428573 Y-24.659498207885306 Z-1.0
G0 X25.491071428571427 Y-24.444444444444443 Z-1.0
G0 X25.37946428571429 Y-24.229390681003586 Z-1.0
G0 X25.267857142857142 Y-24.086021505376344 Z-1.0
G0 X25.156250000000004 Y-23.9426523297491 Z-1.0
G0 X25.044642857142858 Y-23.870967741935484 Z-1.0
G0 X24.910714285714285 Y-23.727598566308245 Z-1.0
G0 X24.799107142857142 Y-23.655913978494624 Z-1.0
G0 X24.6875 Y-23.584229390681003 Z-1.0
G0 X24.575892857142854 Y-23.51254480286738 Z-1.0
G0 X24.46428571428571 Y-23.440860215053764 Z-1.0
G0 X24.35267857142857 Y-23.369175627240143 Z-1.0
G0 X24.24107142857143 Y-23.29749103942652 Z-1.0
G0 X24.129464285714285 Y-23.225806451612904 Z-1.0
G0 X24.017857142857142 Y-23.225806451612904 Z-1.0
G0 X23.90625 Y-23.225806451612904 Z-1.0
G0 X23.794642857142854 Y-23.225806451612904 Z-1.0
G0 X23.68303571428571 Y-23.154121863799283 Z-1.0
G0 X23.57142857142857 Y-23.08243727598566 Z-1.0
G0 X23.45982142857143 Y-23.08243727598566 Z-1.0
G0 X23.348214285714285 Y-23.08243727598566 Z-1.0
G0 X23.236607142857142 Y-23.08243727598566 Z-1.0
G0 X23.125 Y-23.08243727598566 Z-1.0
G0 X23.013392857142854 Y-23.08243727598566 Z-1.0
G0 X22.90178571428571 Y-23.08243727598566 Z-1.0
G0 X22.767857142857146 Y-23.010752688172044 Z-1.0
G0 X22.63392857142857 Y-22.939068100358423 Z-1.0
G0 X22.52232142857143 Y-22.867383512544805 Z-1.0
G0 X22.41071428571429 Y-22.867383512544805 Z-1.0
G0 X22.299107142857146 Y-22.79569892473118 Z-1.0
G0 X22.1875 Y-22.724014336917563 Z-1.0
G0 X22.075892857142858 Y-22.724014336917563 Z-1.0
G0 X21.964285714285715 Y-22.65232974910394 Z-1.0
G0 X21.85267857142857 Y-22.58064516129032 Z-1.0
G0 X21.74107142857143 Y-22.508960573476703 Z-1.0
G0 X21.62946428571429 Y-22.43727598566308 Z-1.0
G0 X21.517857142857146 Y-22.43727598566308 Z-1.0
G0 X21.40625 Y-22.43727598566308 Z-1.0
G0 X21.294642857142858 Y-22.365591397849464 Z-1.0
G0 X21.183035714285715 Y-22.365591397849464 Z-1.0
G0 X21.07142857142857 Y-22.293906810035843 Z-1.0
G0 X20.95982142857143 Y-22.293906810035843 Z-1.0
G0 X20.84821428571429 Y-22.293906810035843 Z-1.0
G0 X20.736607142857146 Y-22.293906810035843 Z-1.0
G0 X20.625 Y-22.293906810035843 Z-1.0
G0 X20.513392857142858 Y-22.293906810035843 Z-1.0
G0 X20.401785714285715 Y-22.293906810035843 Z-1.0
G0 X20.29017857142857 Y-22.22222222222222 Z-1.0
G0 X20.17857142857143 Y-22.22222222222222 Z-1.0
G0 X20.06696428571429 Y-22.1505376344086 Z-1.0
G0 X19.955357142857146 Y-22.1505376344086 Z-1.0
G0 X19.84375 Y-22.1505376344086 Z-1.0
G0 X19.732142857142858 Y-22.1505376344086 Z-1.0
G0 X19.620535714285715 Y-22.1505376344086 Z-1.0
G0 X19.50892857142857 Y-22.1505376344086 Z-1.0
G0 X19.39732142857143 Y-22.1505376344086 Z-1.0
G0 X19.28571428571429 Y-22.1505376344086 Z-1.0
G0 X19.174107142857146 Y-22.1505376344086 Z-1.0
G0 X19.0625 Y-22.1505376344086 Z-1.0
G0 X18.950892857142858 Y-22.1505376344086 Z-1.0
G0 X18.839285714285715 Y-22.078853046594983 Z-1.0
G0 X18.72767857142857 Y-22.078853046594983 Z-1.0
G0 X18.61607142857143 Y-22.00716845878136 Z-1.0
G0 X18.50446428571429 Y-22.00716845878136 Z-1.0
G0 X18.392857142857146 Y-22.00716845878136 Z-1.0
G0 X18.28125 Y-22.00716845878136 Z-1.0
G0 X18.169642857142858 Y-22.078853046594983 Z-1.0
G0 X18.058035714285715 Y-22.078853046594983 Z-1.0
G0 X17.946428571428573 Y-22.1505376344086 Z-1.0
G0 X17.83482142857143 Y-22.22222222222222 Z-1.0
G0 X17.72321428571429 Y-22.22222222222222 Z-1.0
G0 X17.611607142857146 Y-22.22222222222222 Z-1.0
G0 X17.5 Y-22.22222222222222 Z-1.0
G0 X17.366071428571427 Y-22.1505376344086 Z-1.0
G0 X17.254464285714285 Y-22.1505376344086 Z-1.0
G0 X17.142857142857142 Y-22.22222222222222 Z-1.0
G0 X17.03125 Y-22.22222222222222 Z-1.0
G0 X16.919642857142858 Y-22.22222222222222 Z-1.0
G0 X16.808035714285715 Y-22.22222222222222 Z-1.0
G0 X16.69642857142857 Y-22.22222222222222 Z-1.0
G0 X16.584821428571427 Y-22.22222222222222 Z-1.0
G0 X16.473214285714285 Y-22.22222222222222 Z-1.0
G0 X16.361607142857142 Y-22.22222222222222 Z-1.0
G0 X16.25 Y-22.1505376344086 Z-1.0
G0 X16.138392857142858 Y-22.22222222222222 Z-1.0
G0 X16.026785714285715 Y-22.22222222222222 Z-1.0
G0 X15.915178571428571 Y-22.22222222222222 Z-1.0
G0 X15.803571428571427 Y-22.293906810035843 Z-1.0
G0 X15.691964285714285 Y-22.365591397849464 Z-1.0
G0 X15.580357142857142 Y-22.43727598566308 Z-1.0
G0 X15.46875 Y-22.43727598566308 Z-1.0
G0 X15.357142857142858 Y-22.508960573476703 Z-1.0
G0 X15.245535714285715 Y-22.508960573476703 Z-1.0
G0 X15.133928571428571 Y-22.58064516129032 Z-1.0
G0 X15.022321428571427 Y-22.65232974910394 Z-1.0
G0 X14.910714285714285 Y-22.724014336917563 Z-1.0
G0 X14.799107142857142 Y-22.867383512544805 Z-1.0
G0 X14.6875 Y-22.939068100358423 Z-1.0
G0 X14.575892857142858 Y-23.08243727598566 Z-1.0
G0 X14.441964285714285 Y-23.154121863799283 Z-1.0
G0 X14.330357142857142 Y-23.225806451612904 Z-1.0
G0 X14.21875 Y-23.29749103942652 Z-1.0
G0 X14.107142857142858 Y-23.369175627240143 Z-1.0
G0 X13.973214285714286 Y-23.51254480286738 Z-1.0
G0 X13.883928571428573 Y-23.727598566308245 Z-1.0
G0 X13.772321428571429 Y-23.870967741935484 Z-1.0
G0 X13.660714285714285 Y-24.014336917562723 Z-1.0
G0 X13.549107142857142 Y-24.229390681003586 Z-1.0
