G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X212.25 Y-8.40 Z-39.95
G1 X212.25 Y-8.35 Z-39.98
G1 X212.24 Y-8.32 Z-39.99
G1 X212.24 Y-8.27 Z-40.03
G1 X212.26 Y-8.19 Z-40.05
G1 X212.30 Y-8.05 Z-40.08
G1 X212.27 Y-8.01 Z-40.05
G1 X212.22 Y-7.94 Z-39.99
G1 X212.19 Y-7.90 Z-39.97
G1 X212.16 Y-7.84 Z-39.93
G1 X212.13 Y-7.80 Z-39.91
G1 X212.11 Y-7.76 Z-39.89
G1 X212.09 Y-7.72 Z-39.87
G1 X212.06 Y-7.65 Z-39.84
G1 X212.05 Y-7.61 Z-39.82
G1 X212.03 Y-7.55 Z-39.80
G1 X212.02 Y-7.49 Z-39.78
G1 X212.01 Y-7.41 Z-39.76
G1 X211.99 Y-7.32 Z-39.73
G1 X211.97 Y-7.19 Z-39.70
G1 X211.95 Y-7.04 Z-39.67
G1 X211.95 Y-7.03 Z-39.66
G1 X211.93 Y-6.87 Z-39.63
G1 X211.91 Y-6.78 Z-39.61
G1 X211.89 Y-6.67 Z-39.58
G1 X211.86 Y-6.56 Z-39.56
G1 X211.83 Y-6.46 Z-39.54
G1 X211.80 Y-6.36 Z-39.52
G1 X211.79 Y-6.33 Z-39.52
G1 X211.76 Y-6.25 Z-39.50
G1 X211.73 Y-6.18 Z-39.48
G1 X211.71 Y-6.12 Z-39.47
G1 X211.69 Y-6.09 Z-39.46
G1 X211.67 Y-6.06 Z-39.45
G1 X211.64 Y-6.00 Z-39.44
G1 X211.62 Y-5.98 Z-39.43
G1 X211.58 Y-5.93 Z-39.42
G1 X211.57 Y-5.91 Z-39.42
G1 X211.55 Y-5.89 Z-39.42
G1 X211.54 Y-5.88 Z-39.41
G1 X211.53 Y-5.87 Z-39.41
G1 X211.51 Y-5.86 Z-39.40
G1 X211.48 Y-5.84 Z-39.39
G1 X211.46 Y-5.83 Z-39.38
G1 X211.43 Y-5.82 Z-39.36
G1 X211.39 Y-5.81 Z-39.35
G1 X211.34 Y-5.80 Z-39.33
G1 X211.33 Y-5.75 Z-39.26
G1 X211.31 Y-5.71 Z-39.21
G1 X211.33 Y-5.75 Z-39.26
G1 X211.34 Y-5.80 Z-39.33
G1 X211.33 Y-5.81 Z-39.32
G1 X211.32 Y-5.81 Z-39.31
G1 X211.26 Y-5.84 Z-39.26
G1 X211.23 Y-5.86 Z-39.23
G1 X211.21 Y-5.87 Z-39.21
G1 X211.19 Y-5.88 Z-39.19
G1 X211.18 Y-5.90 Z-39.17
G1 X211.15 Y-5.93 Z-39.14
G1 X211.12 Y-5.98 Z-39.09
G1 X211.08 Y-6.02 Z-39.04
G1 X211.08 Y-6.02 Z-39.03
G1 Z-33.91
G1 X209.53 Y-8.40
G1 X209.53 Y-8.40 Z-39.45
G1 X209.51 Y-8.36 Z-39.49
G1 X209.47 Y-8.25 Z-39.58
G1 X209.45 Y-8.21 Z-39.61
G1 X209.44 Y-8.20 Z-39.62
G1 X209.44 Y-8.19 Z-39.63
G1 X209.42 Y-8.19 Z-39.62
G1 X209.36 Y-8.21 Z-39.61
G1 X209.29 Y-8.23 Z-39.59
G1 X209.24 Y-8.24 Z-39.58
G1 X209.22 Y-8.24 Z-39.58
G1 X209.17 Y-8.19 Z-39.50
G1 X209.05 Y-8.06 Z-39.33
G1 X209.00 Y-8.02 Z-39.26
G1 X209.00 Y-8.02 Z-39.26
G1 X209.00 Y-8.02 Z-39.26
G1 X209.05 Y-8.06 Z-39.33
G1 X209.17 Y-8.19 Z-39.50
G1 X209.22 Y-8.24 Z-39.58
G1 X209.19 Y-8.27 Z-39.56
G1 X209.18 Y-8.28 Z-39.56
G1 X209.15 Y-8.31 Z-39.54
G1 X209.12 Y-8.34 Z-39.52
G1 X209.08 Y-8.38 Z-39.50
G1 X209.04 Y-8.41 Z-39.49
G1 X209.02 Y-8.43 Z-39.48
G1 X208.99 Y-8.45 Z-39.47
G1 X208.97 Y-8.47 Z-39.47
G1 X208.95 Y-8.48 Z-39.47
G1 X208.93 Y-8.49 Z-39.46
G1 X208.89 Y-8.51 Z-39.46
G1 X208.87 Y-8.52 Z-39.46
G1 X208.84 Y-8.54 Z-39.45
G1 X208.82 Y-8.54 Z-39.45
G1 X208.77 Y-8.56 Z-39.44
G1 X208.75 Y-8.56 Z-39.44
G1 X208.71 Y-8.56 Z-39.43
G1 X208.67 Y-8.55 Z-39.42
G1 X208.66 Y-8.55 Z-39.41
G1 X208.62 Y-8.54 Z-39.40
G1 X208.59 Y-8.53 Z-39.39
G1 X208.56 Y-8.52 Z-39.39
G1 X208.53 Y-8.51 Z-39.37
G1 X208.49 Y-8.49 Z-39.36
G1 X208.45 Y-8.46 Z-39.35
G1 X208.43 Y-8.44 Z-39.34
G1 X208.41 Y-8.42 Z-39.33
G1 X208.37 Y-8.38 Z-39.32
G1 X208.35 Y-8.37 Z-39.31
G1 X208.32 Y-8.33 Z-39.30
G1 X208.28 Y-8.29 Z-39.28
G1 X208.27 Y-8.27 Z-39.28
G1 X208.21 Y-8.19 Z-39.26
G1 X208.17 Y-8.12 Z-39.25
G1 X208.16 Y-8.09 Z-39.24
G1 X208.14 Y-8.06 Z-39.24
G1 X208.11 Y-8.00 Z-39.23
G1 X208.09 Y-7.94 Z-39.22
G1 X208.08 Y-7.90 Z-39.22
G1 X208.07 Y-7.86 Z-39.21
G1 X208.07 Y-7.82 Z-39.21
G1 X208.06 Y-7.80 Z-39.21
G1 X208.06 Y-7.74 Z-39.20
G1 X208.05 Y-7.65 Z-39.20
G1 X208.04 Y-7.55 Z-39.20
G1 X208.04 Y-7.51 Z-39.20
G1 X208.04 Y-7.49 Z-39.20
G1 X208.04 Y-7.42 Z-39.20
G1 X208.05 Y-7.35 Z-39.19
G1 X208.06 Y-7.26 Z-39.18
G1 X208.08 Y-7.17 Z-39.18
G1 X208.10 Y-7.08 Z-39.18
G1 X208.12 Y-6.99 Z-39.18
G1 X208.15 Y-6.91 Z-39.19
G1 X208.16 Y-6.86 Z-39.19
G1 X208.19 Y-6.79 Z-39.19
G1 X208.23 Y-6.71 Z-39.19
G1 X208.25 Y-6.67 Z-39.18
G1 X208.28 Y-6.62 Z-39.18
G1 X208.33 Y-6.55 Z-39.17
G1 X208.34 Y-6.54 Z-39.16
G1 X208.41 Y-6.44 Z-39.14
G1 X208.47 Y-6.36 Z-39.12
G1 X208.52 Y-6.30 Z-39.11
G1 X208.60 Y-6.34 Z-39.02
G1 X208.70 Y-6.39 Z-38.92
G1 X208.74 Y-6.40 Z-38.88
G1 X208.77 Y-6.42 Z-38.85
G1 X208.82 Y-6.43 Z-38.80
G1 X208.85 Y-6.43 Z-38.78
G1 X208.86 Y-6.43 Z-38.76
G1 X208.87 Y-6.43 Z-38.75
G1 X208.86 Y-6.43 Z-38.76
G1 X208.87 Y-6.43 Z-38.75
G1 X208.86 Y-6.43 Z-38.76
G1 X208.85 Y-6.43 Z-38.78
G1 X208.82 Y-6.43 Z-38.80
G1 X208.77 Y-6.42 Z-38.85
G1 X208.74 Y-6.40 Z-38.88
G1 X208.70 Y-6.39 Z-38.92
G1 X208.60 Y-6.34 Z-39.02
G1 X208.52 Y-6.30 Z-39.11
G1 X208.54 Y-6.27 Z-39.10
G1 X208.56 Y-6.24 Z-39.08
G1 X208.58 Y-6.21 Z-39.07
G1 X208.61 Y-6.18 Z-39.07
G1 X208.63 Y-6.16 Z-39.06
G1 X208.65 Y-6.14 Z-39.06
G1 X208.67 Y-6.13 Z-39.06
G1 X208.71 Y-6.10 Z-39.05
G1 X208.74 Y-6.08 Z-39.05
G1 X208.76 Y-6.07 Z-39.06
G1 X208.82 Y-6.19 Z-38.94
G1 X208.85 Y-6.24 Z-38.90
G1 X208.86 Y-6.28 Z-38.86
G1 X208.87 Y-6.31 Z-38.84
G1 X208.88 Y-6.34 Z-38.82
G1 X208.89 Y-6.37 Z-38.79
G1 X208.89 Y-6.39 Z-38.78
G1 X208.89 Y-6.43 Z-38.75
G1 X208.89 Y-6.39 Z-38.78
G1 X208.89 Y-6.37 Z-38.79
G1 X208.88 Y-6.34 Z-38.82
G1 X208.87 Y-6.31 Z-38.84
G1 X208.86 Y-6.28 Z-38.86
G1 X208.85 Y-6.24 Z-38.90
G1 X208.82 Y-6.19 Z-38.94
G1 X208.76 Y-6.07 Z-39.06
G1 X208.82 Y-6.02 Z-39.05
G1 X208.89 Y-5.97 Z-39.04
G1 X208.93 Y-5.94 Z-39.03
G1 X208.97 Y-5.92 Z-39.03
G1 X209.02 Y-5.89 Z-39.02
G1 X209.09 Y-5.86 Z-39.01
G1 X209.15 Y-5.83 Z-39.01
G1 X209.20 Y-5.81 Z-39.00
G1 X209.26 Y-5.79 Z-39.00
G1 X209.31 Y-5.77 Z-39.00
G1 X209.34 Y-5.76 Z-39.00
G1 X209.34 Y-5.76 Z-39.00
G1 X209.39 Y-5.76 Z-39.00
G1 X209.42 Y-5.75 Z-39.01
G1 X209.45 Y-5.74 Z-39.01
G1 X209.48 Y-5.74 Z-39.02
G1 X209.50 Y-5.74 Z-39.03
G1 X209.56 Y-5.74 Z-39.04
G1 X209.58 Y-5.74 Z-39.05
G1 X209.61 Y-5.74 Z-39.06
G1 X209.66 Y-5.76 Z-39.07
G1 X209.69 Y-5.77 Z-39.08
G1 X209.72 Y-5.79 Z-39.09
G1 X209.74 Y-5.80 Z-39.09
G1 X209.78 Y-5.83 Z-39.10
G1 X209.82 Y-5.86 Z-39.11
G1 X209.83 Y-5.88 Z-39.11
G1 X209.85 Y-5.90 Z-39.12
G1 X209.88 Y-5.94 Z-39.13
G1 X209.89 Y-5.96 Z-39.13
G1 X209.92 Y-6.00 Z-39.14
G1 X209.93 Y-6.03 Z-39.14
G1 X209.94 Y-6.04 Z-39.15
G1 X209.95 Y-6.08 Z-39.15
G1 X209.95 Y-6.08 Z-39.15
G1 X209.97 Y-6.14 Z-39.16
G1 X209.97 Y-6.18 Z-39.16
G1 X209.98 Y-6.23 Z-39.16
G1 X209.98 Y-6.28 Z-39.17
G1 X209.98 Y-6.35 Z-39.18
G1 X209.98 Y-6.42 Z-39.19
G1 X209.98 Y-6.49 Z-39.20
G1 X209.98 Y-6.51 Z-39.20
G1 X209.97 Y-6.60 Z-39.22
G1 X209.95 Y-6.69 Z-39.23
G1 X209.94 Y-6.80 Z-39.26
G1 X209.92 Y-6.90 Z-39.28
G1 X209.90 Y-7.00 Z-39.30
G1 X209.87 Y-7.15 Z-39.33
G1 X209.84 Y-7.28 Z-39.36
G1 X209.81 Y-7.39 Z-39.38
G1 X209.79 Y-7.47 Z-39.40
G1 X209.76 Y-7.55 Z-39.42
G1 X209.74 Y-7.63 Z-39.44
G1 X209.71 Y-7.71 Z-39.47
G1 X209.68 Y-7.79 Z-39.49
G1 X209.64 Y-7.87 Z-39.51
G1 X209.63 Y-7.89 Z-39.52
G1 X209.61 Y-7.92 Z-39.53
G1 X209.58 Y-7.97 Z-39.54
G1 X209.55 Y-8.03 Z-39.56
G1 X209.53 Y-8.06 Z-39.57
G1 X209.50 Y-8.10 Z-39.59
G1 X209.46 Y-8.15 Z-39.61
G1 X209.45 Y-8.17 Z-39.62
G1 X209.44 Y-8.19 Z-39.63
G1 Z-34.10
G1 X207.16 Y-8.01
G1 X207.16 Y-8.01 Z-38.85
G1 X207.15 Y-8.02 Z-38.86
G1 X207.15 Y-8.00 Z-38.84
G1 X207.15 Y-8.02 Z-38.86
G1 X207.15 Y-8.02 Z-38.86
G1 X207.13 Y-8.04 Z-38.88
G1 X207.11 Y-8.06 Z-38.91
G1 X207.09 Y-8.08 Z-38.93
G1 X207.06 Y-8.10 Z-38.97
G1 X207.03 Y-8.12 Z-39.00
G1 X206.99 Y-8.14 Z-39.05
G1 X206.94 Y-8.16 Z-39.10
G1 X206.85 Y-8.19 Z-39.18
G1 X206.81 Y-8.20 Z-39.22
G1 X206.77 Y-8.20 Z-39.25
G1 X206.86 Y-8.26 Z-39.17
G1 X206.93 Y-8.31 Z-39.10
G1 X206.99 Y-8.34 Z-39.03
G1 X206.93 Y-8.31 Z-39.10
G1 X206.86 Y-8.26 Z-39.17
G1 X206.77 Y-8.20 Z-39.25
G1 X206.74 Y-8.19 Z-39.27
G1 X206.70 Y-8.18 Z-39.30
G1 X206.74 Y-8.15 Z-39.25
G1 X206.82 Y-8.09 Z-39.15
G1 X206.87 Y-8.06 Z-39.10
G1 X206.91 Y-8.04 Z-39.06
G1 X206.95 Y-8.02 Z-39.01
G1 X206.99 Y-8.00 Z-38.98
G1 X207.05 Y-7.99 Z-38.92
G1 X207.07 Y-7.98 Z-38.90
G1 X207.14 Y-7.97 Z-38.84
G1 X207.07 Y-7.98 Z-38.90
G1 X207.05 Y-7.99 Z-38.92
G1 X206.99 Y-8.00 Z-38.98
G1 X206.95 Y-8.02 Z-39.01
G1 X206.91 Y-8.04 Z-39.06
G1 X206.87 Y-8.06 Z-39.10
G1 X206.82 Y-8.09 Z-39.15
G1 X206.74 Y-8.15 Z-39.25
G1 X206.70 Y-8.18 Z-39.30
G1 X206.69 Y-8.18 Z-39.31
G1 X206.57 Y-8.18 Z-39.35
G1 X206.50 Y-8.18 Z-39.38
G1 X206.46 Y-8.18 Z-39.40
G1 X206.41 Y-8.17 Z-39.42
G1 X206.36 Y-8.16 Z-39.44
G1 X206.34 Y-8.12 Z-39.40
G1 X206.32 Y-8.04 Z-39.34
G1 X206.31 Y-7.99 Z-39.30
G1 X206.29 Y-7.93 Z-39.26
G1 X206.28 Y-7.90 Z-39.24
G1 X206.28 Y-7.88 Z-39.23
G1 X206.26 Y-7.82 Z-39.19
G1 X206.25 Y-7.74 Z-39.16
G1 X206.25 Y-7.71 Z-39.15
G1 X206.24 Y-7.67 Z-39.13
G1 X206.24 Y-7.62 Z-39.12
G1 X206.24 Y-7.57 Z-39.11
G1 X206.24 Y-7.53 Z-39.10
G1 X206.24 Y-7.48 Z-39.09
G1 X206.25 Y-7.40 Z-39.08
G1 X206.25 Y-7.30 Z-39.06
G1 X206.26 Y-7.13 Z-39.03
G1 X206.26 Y-6.96 Z-39.01
G1 X206.26 Y-6.82 Z-38.98
G1 X206.26 Y-6.74 Z-38.97
G1 X206.25 Y-6.63 Z-38.96
G1 X206.24 Y-6.57 Z-38.95
G1 X206.24 Y-6.51 Z-38.94
G1 X206.23 Y-6.47 Z-38.93
G1 X206.21 Y-6.38 Z-38.91
G1 X206.19 Y-6.29 Z-38.89
G1 X206.17 Y-6.20 Z-38.88
G1 X206.15 Y-6.14 Z-38.87
G1 X206.13 Y-6.09 Z-38.86
G1 X206.11 Y-6.04 Z-38.86
G1 X206.10 Y-6.01 Z-38.85
G1 X206.07 Y-5.97 Z-38.84
G1 X206.05 Y-5.94 Z-38.84
G1 X206.01 Y-5.88 Z-38.82
G1 X205.99 Y-5.86 Z-38.82
G1 X205.96 Y-5.82 Z-38.81
G1 X205.94 Y-5.80 Z-38.80
G1 X205.93 Y-5.79 Z-38.80
G1 X205.89 Y-5.76 Z-38.79
G1 X205.86 Y-5.75 Z-38.78
G1 X205.83 Y-5.73 Z-38.77
G1 X205.77 Y-5.70 Z-38.75
G1 X205.70 Y-5.67 Z-38.73
G1 X205.68 Y-5.67 Z-38.73
G1 X205.65 Y-5.66 Z-38.72
G1 X205.58 Y-5.65 Z-38.71
G1 X205.51 Y-5.64 Z-38.69
G1 X205.49 Y-5.64 Z-38.69
G1 X205.46 Y-5.64 Z-38.68
G1 X205.40 Y-5.64 Z-38.68
G1 X205.37 Y-5.64 Z-38.67
G1 X205.32 Y-5.65 Z-38.66
G1 X205.27 Y-5.66 Z-38.65
G1 X205.23 Y-5.68 Z-38.64
G1 X205.17 Y-5.71 Z-38.63
G1 X205.10 Y-5.74 Z-38.61
G1 X205.02 Y-5.79 Z-38.59
G1 X204.98 Y-5.81 Z-38.58
G1 X204.96 Y-5.82 Z-38.57
G1 X204.93 Y-5.84 Z-38.56
G1 X204.90 Y-5.86 Z-38.56
G1 X204.86 Y-5.89 Z-38.55
G1 X204.81 Y-5.93 Z-38.54
G1 X204.77 Y-5.97 Z-38.53
G1 X204.76 Y-5.98 Z-38.52
G1 X204.75 Y-6.00 Z-38.52
G1 X204.73 Y-6.02 Z-38.51
G1 X204.72 Y-6.03 Z-38.50
G1 X204.71 Y-6.06 Z-38.48
G1 X204.69 Y-6.08 Z-38.47
G1 X204.67 Y-6.12 Z-38.44
G1 X204.65 Y-6.13 Z-38.42
G1 X204.62 Y-6.17 Z-38.39
G1 X204.61 Y-6.17 Z-38.38
G1 X204.62 Y-6.17 Z-38.39
G1 X204.65 Y-6.13 Z-38.42
G1 X204.67 Y-6.12 Z-38.44
G1 X204.69 Y-6.08 Z-38.47
G1 X204.71 Y-6.06 Z-38.48
G1 X204.72 Y-6.03 Z-38.50
G1 X204.73 Y-6.02 Z-38.51
G1 X204.75 Y-6.00 Z-38.52
G1 X204.76 Y-5.98 Z-38.52
G1 X204.77 Y-5.97 Z-38.53
G1 X204.81 Y-5.93 Z-38.54
G1 X204.86 Y-5.89 Z-38.55
G1 X204.90 Y-5.86 Z-38.56
G1 X204.93 Y-5.84 Z-38.56
G1 X204.96 Y-5.82 Z-38.57
G1 X204.98 Y-5.81 Z-38.58
G1 X205.02 Y-5.79 Z-38.59
G1 X205.10 Y-5.74 Z-38.61
G1 X205.17 Y-5.71 Z-38.63
G1 X205.23 Y-5.68 Z-38.64
G1 X205.27 Y-5.66 Z-38.65
G1 X205.32 Y-5.65 Z-38.66
G1 X205.37 Y-5.64 Z-38.67
G1 X205.40 Y-5.64 Z-38.68
G1 X205.46 Y-5.64 Z-38.68
G1 X205.49 Y-5.64 Z-38.69
G1 X205.51 Y-5.64 Z-38.69
G1 X205.58 Y-5.65 Z-38.71
G1 X205.65 Y-5.66 Z-38.72
G1 X205.68 Y-5.67 Z-38.73
G1 X205.70 Y-5.67 Z-38.73
G1 X205.77 Y-5.70 Z-38.75
G1 X205.83 Y-5.73 Z-38.77
G1 X205.86 Y-5.75 Z-38.78
G1 X205.89 Y-5.76 Z-38.79
G1 X205.93 Y-5.79 Z-38.80
G1 X205.94 Y-5.80 Z-38.80
G1 X205.96 Y-5.82 Z-38.81
G1 X205.99 Y-5.86 Z-38.82
G1 X206.01 Y-5.88 Z-38.82
G1 X206.05 Y-5.94 Z-38.84
G1 X206.07 Y-5.97 Z-38.84
G1 X206.10 Y-6.01 Z-38.85
G1 X206.11 Y-6.04 Z-38.86
G1 X206.13 Y-6.09 Z-38.86
G1 X206.15 Y-6.14 Z-38.87
G1 X206.17 Y-6.20 Z-38.88
G1 X206.19 Y-6.29 Z-38.89
G1 X206.21 Y-6.38 Z-38.91
G1 X206.23 Y-6.47 Z-38.93
G1 X206.24 Y-6.51 Z-38.94
G1 X206.24 Y-6.57 Z-38.95
G1 X206.25 Y-6.63 Z-38.96
G1 X206.26 Y-6.74 Z-38.97
G1 X206.26 Y-6.82 Z-38.98
G1 X206.26 Y-6.96 Z-39.01
G1 X206.26 Y-7.13 Z-39.03
G1 X206.25 Y-7.30 Z-39.06
G1 X206.25 Y-7.40 Z-39.08
G1 X206.24 Y-7.48 Z-39.09
G1 X206.24 Y-7.53 Z-39.10
G1 X206.24 Y-7.57 Z-39.11
G1 X206.24 Y-7.62 Z-39.12
G1 X206.24 Y-7.67 Z-39.13
G1 X206.25 Y-7.71 Z-39.15
G1 X206.25 Y-7.74 Z-39.16
G1 X206.26 Y-7.82 Z-39.19
G1 X206.28 Y-7.88 Z-39.23
G1 X206.28 Y-7.90 Z-39.24
G1 X206.29 Y-7.93 Z-39.26
G1 X206.31 Y-7.99 Z-39.30
G1 X206.32 Y-8.04 Z-39.34
G1 X206.34 Y-8.12 Z-39.40
G1 X206.36 Y-8.16 Z-39.44
G1 X206.33 Y-8.18 Z-39.43
G1 X206.29 Y-8.23 Z-39.41
G1 X206.27 Y-8.25 Z-39.41
G1 X206.25 Y-8.28 Z-39.41
G1 X206.22 Y-8.30 Z-39.40
G1 X206.19 Y-8.34 Z-39.41
G1 X206.17 Y-8.36 Z-39.41
G1 X206.15 Y-8.38 Z-39.41
G1 X206.12 Y-8.41 Z-39.42
G1 X205.91 Y-8.20 Z-39.07
G1 X205.85 Y-8.15 Z-38.98
G1 X205.76 Y-8.07 Z-38.84
G1 X205.73 Y-8.05 Z-38.81
G1 X205.71 Y-8.04 Z-38.78
G1 X205.70 Y-8.03 Z-38.77
G1 X205.69 Y-8.03 Z-38.76
G1 X205.67 Y-8.03 Z-38.74
G1 X205.69 Y-8.03 Z-38.76
G1 X205.68 Y-8.02 Z-38.74
G1 X205.69 Y-8.03 Z-38.76
G1 X205.70 Y-8.03 Z-38.77
G1 X205.71 Y-8.04 Z-38.78
G1 X205.73 Y-8.05 Z-38.81
G1 X205.76 Y-8.07 Z-38.84
G1 X205.85 Y-8.15 Z-38.98
G1 X205.91 Y-8.20 Z-39.07
G1 X206.12 Y-8.41 Z-39.42
G1 X206.11 Y-8.44 Z-39.43
G1 X206.47 Y-8.69 Z-39.05
G1 X206.51 Y-8.71 Z-39.01
G1 X206.55 Y-8.74 Z-38.96
G1 X206.57 Y-8.75 Z-38.95
G1 X206.58 Y-8.75 Z-38.94
G1 X206.60 Y-8.76 Z-38.92
G1 X206.58 Y-8.75 Z-38.94
G1 X206.57 Y-8.75 Z-38.95
G1 X206.55 Y-8.74 Z-38.96
G1 X206.51 Y-8.71 Z-39.01
G1 X206.47 Y-8.69 Z-39.05
G1 X206.11 Y-8.44 Z-39.43
G1 X206.08 Y-8.46 Z-39.43
G1 X206.05 Y-8.50 Z-39.45
G1 X206.01 Y-8.50 Z-39.42
G1 X205.97 Y-8.49 Z-39.39
G1 X205.90 Y-8.49 Z-39.34
G1 X205.85 Y-8.48 Z-39.32
G1 X205.81 Y-8.48 Z-39.30
G1 X205.77 Y-8.47 Z-39.28
G1 X205.75 Y-8.47 Z-39.27
G1 X205.72 Y-8.46 Z-39.26
G1 X205.68 Y-8.46 Z-39.24
G1 X205.60 Y-8.47 Z-39.22
G1 X205.58 Y-8.47 Z-39.21
G1 X205.52 Y-8.48 Z-39.19
G1 X205.45 Y-8.49 Z-39.18
G1 X205.41 Y-8.49 Z-39.17
G1 X205.30 Y-8.51 Z-39.15
G1 X205.24 Y-8.51 Z-39.14
G1 X205.11 Y-8.53 Z-39.12
G1 X205.10 Y-8.53 Z-39.12
G1 X205.07 Y-8.54 Z-39.12
G1 X205.05 Y-8.54 Z-39.11
G1 X205.01 Y-8.56 Z-39.10
G1 X204.93 Y-8.59 Z-39.07
G1 X204.91 Y-8.59 Z-39.07
G1 X204.83 Y-8.61 Z-39.05
G1 X204.82 Y-8.61 Z-39.05
G1 X204.74 Y-8.63 Z-39.04
G1 X204.68 Y-8.63 Z-39.03
G1 X204.65 Y-8.63 Z-39.02
G1 X204.64 Y-8.64 Z-39.02
G1 X204.58 Y-8.65 Z-39.00
G1 X204.56 Y-8.66 Z-38.99
G1 X204.54 Y-8.67 Z-38.97
G1 X204.52 Y-8.66 Z-38.96
G1 X204.44 Y-8.66 Z-38.88
G1 X204.52 Y-8.66 Z-38.96
G1 X204.54 Y-8.67 Z-38.97
G1 X204.53 Y-8.67 Z-38.97
G1 X204.52 Y-8.68 Z-38.95
G1 X204.46 Y-8.73 Z-38.90
G1 X204.52 Y-8.68 Z-38.95
G1 X204.53 Y-8.67 Z-38.97
G1 X204.54 Y-8.67 Z-38.97
G1 X204.56 Y-8.66 Z-38.99
G1 X204.58 Y-8.65 Z-39.00
G1 X204.64 Y-8.64 Z-39.02
G1 X204.65 Y-8.63 Z-39.02
G1 X204.68 Y-8.63 Z-39.03
G1 X204.74 Y-8.63 Z-39.04
G1 X204.82 Y-8.61 Z-39.05
G1 X204.83 Y-8.61 Z-39.05
G1 X204.91 Y-8.59 Z-39.07
G1 X204.93 Y-8.59 Z-39.07
G1 X205.01 Y-8.56 Z-39.10
G1 X205.05 Y-8.54 Z-39.11
G1 X205.07 Y-8.54 Z-39.12
G1 X205.10 Y-8.53 Z-39.12
G1 X205.11 Y-8.53 Z-39.12
G1 X205.24 Y-8.51 Z-39.14
G1 X205.30 Y-8.51 Z-39.15
G1 X205.41 Y-8.49 Z-39.17
G1 X205.45 Y-8.49 Z-39.18
G1 X205.52 Y-8.48 Z-39.19
G1 X205.58 Y-8.47 Z-39.21
G1 X205.60 Y-8.47 Z-39.22
G1 X205.68 Y-8.46 Z-39.24
G1 X205.72 Y-8.46 Z-39.26
G1 X205.75 Y-8.47 Z-39.27
G1 X205.77 Y-8.47 Z-39.28
G1 X205.81 Y-8.48 Z-39.30
G1 X205.85 Y-8.48 Z-39.32
G1 X205.90 Y-8.49 Z-39.34
G1 X205.97 Y-8.49 Z-39.39
G1 X206.01 Y-8.50 Z-39.42
G1 X206.05 Y-8.50 Z-39.45
G1 X206.06 Y-8.55 Z-39.43
G1 X206.07 Y-8.61 Z-39.41
G1 X206.08 Y-8.64 Z-39.40
G1 X206.08 Y-8.67 Z-39.39
G1 X206.08 Y-8.69 Z-39.39
G1 X206.09 Y-8.75 Z-39.38
G1 X206.09 Y-8.78 Z-39.38
G1 X206.10 Y-8.82 Z-39.38
G1 X206.10 Y-8.87 Z-39.38
G1 X206.10 Y-8.90 Z-39.38
G1 X206.10 Y-8.94 Z-39.39
G1 X206.09 Y-9.22 Z-39.46
G1 X206.08 Y-9.29 Z-39.47
G1 X206.08 Y-9.36 Z-39.49
G1 X206.08 Y-9.40 Z-39.49
G1 X206.05 Y-9.42 Z-39.47
G1 X206.04 Y-9.43 Z-39.46
G1 X205.98 Y-9.47 Z-39.41
G1 X205.95 Y-9.49 Z-39.38
G1 X205.90 Y-9.52 Z-39.33
G1 X205.95 Y-9.49 Z-39.38
G1 X205.98 Y-9.47 Z-39.41
G1 X206.04 Y-9.43 Z-39.46
G1 X206.05 Y-9.42 Z-39.47
G1 X206.08 Y-9.40 Z-39.49
G1 X206.11 Y-9.43 Z-39.47
G1 X206.15 Y-9.47 Z-39.44
G1 X206.18 Y-9.58 Z-39.35
G1 X206.20 Y-9.67 Z-39.28
G1 X206.18 Y-9.58 Z-39.35
G1 X206.15 Y-9.47 Z-39.44
G1 X206.25 Y-9.54 Z-39.34
G1 X206.30 Y-9.56 Z-39.30
G1 X206.31 Y-9.57 Z-39.29
G1 X206.48 Y-9.68 Z-39.12
G1 Z-34.12
G1 X203.69 Y-5.84
G1 X203.69 Y-5.84 Z-38.34
G1 X203.62 Y-5.87 Z-38.42
G1 X203.57 Y-5.89 Z-38.46
G1 X203.51 Y-5.92 Z-38.53
G1 X203.44 Y-5.97 Z-38.61
G1 X203.40 Y-5.99 Z-38.65
G1 X203.38 Y-5.94 Z-38.59
G1 X203.36 Y-5.89 Z-38.54
G1 X203.35 Y-5.88 Z-38.52
G1 X203.35 Y-5.87 Z-38.51
G1 X203.30 Y-5.80 Z-38.40
G1 X203.28 Y-5.77 Z-38.35
G1 X203.28 Y-5.77 Z-38.35
G1 X203.28 Y-5.77 Z-38.35
G1 X203.30 Y-5.80 Z-38.40
G1 X203.35 Y-5.87 Z-38.51
G1 X203.35 Y-5.88 Z-38.52
G1 X203.36 Y-5.89 Z-38.54
G1 X203.38 Y-5.94 Z-38.59
G1 X203.40 Y-5.99 Z-38.65
G1 X203.39 Y-6.10 Z-38.70
G1 X203.36 Y-6.25 Z-38.77
G1 X203.35 Y-6.30 Z-38.79
G1 X203.34 Y-6.36 Z-38.83
G1 X203.31 Y-6.48 Z-38.89
G1 X203.26 Y-6.63 Z-38.98
G1 X203.29 Y-6.68 Z-38.96
G1 X203.32 Y-6.72 Z-38.95
